height_cm,weight_kg,overweight
176,546,0
169,865,1
171,859,1
182,779,0
164,754,1
175,964,1
167,699,0
167,522,0
180,767,0
178,1012,1
178,547,0
183,645,0
170,762,1
176,691,0
166,552,0
173,868,1
168,1048,1
170,729,0
175,564,0
161,467,0
190,738,0
159,865,1
157,771,1
181,699,0
177,611,0
176,536,0
176,825,1
169,837,1
161,468,0
170,938,1
163,786,1
179,909,1
168,498,0
161,495,0
166,677,0
174,775,1
164,969,1
161,805,1
172,663,0
172,546,0
164,884,1
165,555,0
172,944,1
155,657,1
155,938,1
162,801,1
167,679,0
173,622,0
184,648,0
178,764,0
168,711,1
169,610,0
159,675,1
169,711,0
167,400,0
173,768,1
161,553,0
175,527,0
185,446,0
168,430,0
174,496,0
176,593,0
165,992,1
172,621,0
170,726,1
170,760,1
162,719,1
170,688,0
174,520,0
184,917,1
179,971,1
191,447,0
162,546,0
178,658,0
171,555,0
191,775,0
161,590,0
161,1024,1
164,878,1
148,731,1
164,854,1
162,865,1
171,615,0
173,577,0
188,711,0
179,829,1
164,720,1
161,463,0
174,579,0
156,688,1
188,688,0
181,995,1
165,492,0
152,775,1
183,923,1
168,1040,1
182,639,0
154,773,1
164,785,1
170,729,1
170,685,0
165,765,1
176,400,0
159,802,1
168,718,1
171,666,0
175,1007,1
177,598,0
158,639,1
154,998,1
182,575,0
173,617,0
162,677,1
185,826,0
171,731,0
181,506,0
170,620,0
190,608,0
187,688,0
167,763,1
179,762,0
176,433,0
183,859,1
160,737,1
176,907,1
180,766,0
152,865,1
158,769,1
149,901,1
167,778,1
177,685,0
185,1040,1
170,833,1
186,786,0
156,508,0
152,506,0
169,743,1
173,721,0
169,607,0
149,721,1
169,938,1
156,804,1
176,528,0
173,683,0
160,579,0
164,641,0
159,637,1
169,628,0
179,511,0
160,680,1
175,615,0
164,400,0
162,1007,1
168,863,1
159,643,1
164,702,1
158,524,0
189,954,1
170,984,1
163,723,1
172,853,1
168,726,1
167,499,0
176,638,0
177,719,0
164,631,0
164,667,0
167,686,0
146,687,1
154,707,1
183,540,0
186,592,0
167,507,0
175,846,1
173,400,0
200,873,0
181,907,1
168,654,0
160,400,0
153,645,1
172,690,0
162,548,0
155,622,1
163,929,1
159,799,1
186,561,0
178,460,0
169,650,0
184,667,0
170,774,1
161,619,0
185,776,0
175,990,1
159,822,1
168,692,0
161,672,1
156,646,1
179,877,1
189,605,0
156,706,1
175,707,0
163,624,0
165,494,0
164,748,1
161,690,1
170,775,1
161,619,0
172,883,1
169,568,0
167,956,1
160,437,0
164,765,1
177,771,0
175,580,0
160,763,1
170,891,1
177,400,0
153,775,1
175,400,0
163,555,0
175,944,1
162,612,0
151,523,0
153,670,1
170,1010,1
172,425,0
160,542,0
176,924,1
153,978,1
169,684,0
157,514,0
163,1014,1
170,939,1
161,801,1
166,578,0
180,692,0
164,675,1
178,749,0
158,917,1
175,831,1
184,538,0
145,906,1
162,746,1
175,803,1
167,919,1
173,533,0
163,694,1
170,620,0
168,464,0
181,752,0
172,1076,1
173,423,0
165,695,1
165,796,1
165,718,1
173,683,0
165,505,0
172,734,0
190,586,0
178,400,0
166,879,1
182,843,1
165,707,1
149,734,1
159,861,1
151,733,1
166,835,1
170,655,0
186,896,1
173,748,0
167,729,1
178,509,0
147,743,1
172,575,0
177,604,0
155,577,0
181,540,0
173,1018,1
165,899,1
176,988,1
192,516,0
171,710,0
172,505,0
165,595,0
161,562,0
178,885,1
161,640,0
170,860,1
165,790,1
174,1045,1
173,478,0
180,888,1
164,871,1
167,553,0
160,851,1
165,750,1
173,665,0
177,576,0
160,592,0
178,1007,1
183,700,0
174,817,1
188,581,0
162,583,0
157,862,1
152,497,0
184,637,0
176,705,0
169,716,0
172,673,0
158,759,1
194,803,0
171,810,1
171,552,0
177,657,0
174,879,1
172,834,1
162,494,0
174,752,0
188,403,0
183,707,0
185,984,1
164,557,0
160,574,0
168,814,1
170,468,0
180,605,0
153,789,1
185,604,0
168,664,0
165,811,1
159,763,1
153,740,1
178,649,0
170,755,1
157,681,1
157,768,1
166,625,0
186,672,0
167,551,0
154,694,1
167,578,0
167,532,0
143,738,1
169,731,1
167,817,1
176,635,0
188,761,0
181,782,0
167,766,1
158,576,0
195,722,0
170,754,1
170,701,0
169,400,0
171,724,0
168,1031,1
164,645,0
164,590,0
169,756,1
164,746,1
162,878,1
171,511,0
167,809,1
185,788,0
143,678,1
180,750,0
182,854,1
149,830,1
166,528,0
166,823,1
155,690,1
162,710,1
158,710,1
187,677,0
179,878,1
182,687,0
177,532,0
158,640,1
164,726,1
174,884,1
157,790,1
177,572,0
167,1072,1
166,739,1
177,891,1
174,677,0
166,780,1
181,825,1
159,882,1
176,858,1
175,830,1
166,652,0
173,614,0
157,749,1
179,839,1
168,666,0
164,859,1
180,917,1
162,562,0
155,574,0
154,678,1
176,746,0
157,621,1
187,902,1
149,763,1
186,705,0
172,484,0
169,502,0
164,742,1
173,400,0
169,851,1
181,676,0
171,1186,1
171,1046,1
166,672,0
169,684,0
173,849,1
152,955,1
156,454,0
177,432,0
171,606,0
168,787,1
170,774,1
173,860,1
164,520,0
162,400,0
171,828,1
160,575,0
174,400,0
152,721,1
180,818,1
174,681,0
172,631,0
179,676,0
186,644,0
180,497,0
151,592,1
157,778,1
163,748,1
170,725,1
175,550,0
162,672,1
171,400,0
162,726,1
163,914,1
155,478,0
160,612,0
156,749,1
160,887,1
180,632,0
160,596,0
196,404,0
174,715,0
171,1006,1
161,741,1
177,696,0
164,748,1
171,698,0
195,578,0
169,823,1
181,733,0
162,702,1
169,553,0
187,895,1
163,799,1
188,617,0
177,850,1
164,625,0
176,582,0
179,586,0
176,434,0
154,770,1
162,425,0
167,515,0
169,400,0
176,687,0
171,677,0
156,650,1
173,543,0
176,524,0
175,769,0
180,617,0
178,747,0
174,567,0
169,727,1
153,895,1
174,787,1
172,638,0
172,738,0
157,663,1
159,701,1
180,651,0
169,675,0
176,731,0
170,550,0
170,547,0
179,491,0
164,459,0
170,517,0
165,723,1
165,566,0
166,777,1
172,705,0
165,404,0
182,798,0
161,821,1
168,550,0
165,763,1
184,571,0
171,714,0
180,510,0
155,431,0
172,642,0
178,681,0
170,640,0
180,522,0
164,640,0
184,740,0
192,693,0
166,727,1
165,599,0
184,875,1
185,523,0
164,773,1
165,877,1
167,772,1
156,669,1
160,620,0
159,855,1
162,486,0
169,554,0
172,640,0
185,885,1
160,756,1
179,554,0
167,653,0
169,607,0
176,593,0
158,846,1
173,494,0
171,941,1
174,824,1
172,863,1
194,630,0
163,677,1
164,485,0
163,621,0
164,774,1
163,894,1
181,533,0
184,645,0
164,677,1
161,490,0
174,788,1
164,591,0
176,670,0
172,632,0
154,581,0
185,698,0
187,667,0
163,644,0
166,590,0
172,747,1
173,948,1
176,720,0
190,849,0
168,491,0
162,723,1
156,535,0
162,478,0
169,589,0
187,878,0
164,842,1
172,736,0
169,470,0
181,670,0
195,745,0
164,726,1
165,423,0
180,566,0
176,690,0
188,780,0
175,400,0
166,675,0
175,721,0
181,827,1
178,803,1
175,787,1
180,580,0
181,413,0
183,641,0
176,850,1
168,909,1
171,806,1
182,764,0
161,756,1
173,616,0
166,680,0
170,950,1
182,558,0
171,942,1
170,651,0
156,898,1
177,488,0
176,787,1
191,589,0
166,487,0
172,732,0
172,851,1
185,573,0
169,475,0
172,686,0
176,686,0
171,782,1
165,842,1
171,691,0
180,978,1
159,733,1
171,648,0
162,458,0
181,660,0
154,649,1
164,844,1
173,769,1
185,523,0
169,725,1
164,800,1
188,929,1
155,833,1
148,814,1
174,709,0
164,758,1
159,887,1
177,500,0
172,647,0
164,584,0
157,756,1
178,884,1
176,610,0
169,400,0
188,638,0
159,837,1
154,780,1
163,764,1
169,658,0
172,508,0
167,777,1
173,574,0
157,1027,1
184,785,0
169,612,0
181,608,0
173,686,0
174,664,0
175,867,1
174,727,0
176,590,0
183,983,1
171,707,0
177,815,1
169,608,0
184,754,0
163,746,1
188,416,0
169,1002,1
155,893,1
171,640,0
163,534,0
178,752,0
163,713,1
165,753,1
151,728,1
165,775,1
145,917,1
154,785,1
177,542,0
177,904,1
174,946,1
160,1172,1
169,531,0
169,736,1
158,400,0
185,782,0
178,617,0
167,988,1
170,583,0
172,446,0
149,629,1
167,403,0
163,812,1
159,400,0
167,704,1
187,400,0
176,651,0
164,946,1
175,754,0
183,570,0
179,695,0
170,702,0
163,770,1
176,494,0
173,788,1
178,400,0
176,605,0
180,626,0
164,794,1
183,703,0
171,489,0
190,552,0
163,729,1
187,688,0
171,613,0
163,627,0
165,804,1
166,622,0
174,686,0
175,1025,1
164,486,0
169,422,0
191,817,0
187,598,0
174,652,0
170,582,0
171,661,0
176,939,1
159,820,1
167,829,1
153,487,0
173,527,0
176,400,0
165,578,0
185,843,0
157,777,1
155,666,1
172,696,0
180,596,0
186,730,0
165,814,1
180,457,0
169,744,1
168,839,1
178,637,0
176,805,1
154,1122,1
184,684,0
183,758,0
163,589,0
173,727,0
174,769,1
172,729,0
164,547,0
163,730,1
169,919,1
181,767,0
175,844,1
166,664,0
177,812,1
141,741,1
181,557,0
152,747,1
166,551,0
158,605,0
157,728,1
181,744,0
165,521,0
173,858,1
169,785,1
174,594,0
170,469,0
157,678,1
179,633,0
165,716,1
154,645,1
165,400,0
185,641,0
178,654,0
166,795,1
166,595,0
166,951,1
190,413,0
173,896,1
174,666,0
180,828,1
172,711,0
167,870,1
168,641,0
169,535,0
169,913,1
177,682,0
170,733,1
177,885,1
169,545,0
170,789,1
150,611,1
179,680,0
173,710,0
179,474,0
141,583,1
190,902,0
168,832,1
181,690,0
159,736,1
176,655,0
159,903,1
163,669,0
189,734,0
168,871,1
172,583,0
178,933,1
174,470,0
171,944,1
173,644,0
194,663,0
169,416,0
172,631,0
180,544,0
181,608,0
181,679,0
176,843,1
158,731,1
186,746,0
158,535,0
173,567,0
162,969,1
169,589,0
173,948,1
173,663,0
174,700,0
186,860,0
174,890,1
167,683,0
179,641,0
181,691,0
157,750,1
175,833,1
177,700,0
167,792,1
183,945,1
168,757,1
171,746,1
168,472,0
170,400,0
159,758,1
155,685,1
185,622,0
161,736,1
160,690,1
148,869,1
163,712,1
156,587,0
186,848,0
180,667,0
163,778,1
192,628,0
179,602,0
166,712,1
145,701,1
192,771,0
156,659,1
153,424,0
180,635,0
194,819,0
183,655,0
175,663,0
175,847,1
178,593,0
177,468,0
172,675,0
171,627,0
169,555,0
162,673,1
167,773,1
153,698,1
169,746,1
160,972,1
158,648,1
171,741,1
183,623,0
179,573,0
154,612,1
160,628,0
179,753,0
160,1052,1
167,592,0
175,637,0
160,690,1
171,759,1
156,739,1
163,892,1
173,400,0
154,400,0
174,625,0
169,864,1
175,465,0
172,400,0
183,785,0
171,736,1
165,536,0
171,552,0
175,554,0
170,716,0
170,606,0
162,774,1
163,400,0
155,571,0
187,531,0
157,661,1
163,619,0
162,819,1
178,421,0
167,706,1
182,783,0
163,978,1
172,627,0
161,748,1
191,429,0
158,400,0
173,826,1
176,699,0
174,876,1
168,493,0
168,777,1
170,980,1
168,762,1
179,741,0
192,701,0
164,464,0
156,903,1
169,608,0
195,775,0
161,465,0
186,523,0
186,915,1
164,647,0
175,917,1
186,688,0
166,423,0
167,833,1
164,611,0
159,804,1
163,703,1
157,468,0
170,724,0
162,1029,1
172,773,1
154,691,1
173,861,1
178,731,0
150,731,1
173,536,0
182,735,0
157,855,1
186,574,0
174,913,1
162,686,1
169,566,0
175,849,1
170,656,0
175,813,1
160,656,1
171,691,0
155,774,1
168,743,1
160,400,0
162,531,0
182,839,1
180,680,0
176,621,0
159,496,0
166,538,0
182,400,0
171,684,0
193,610,0
173,555,0
171,689,0
166,754,1
171,1013,1
168,473,0
177,873,1
179,845,1
162,583,0
156,730,1
151,631,1
175,727,0
158,926,1
148,790,1
173,776,1
194,635,0
169,477,0
178,668,0
170,880,1
169,470,0
179,541,0
167,718,1
172,552,0
173,581,0
163,636,0
179,495,0
168,553,0
162,805,1
175,503,0
161,460,0
170,605,0
169,809,1
180,670,0
174,630,0
169,706,0
178,438,0
183,774,0
175,757,0
170,638,0
156,850,1
159,530,0
166,869,1
163,723,1
168,649,0
170,697,0
175,683,0
169,883,1
174,538,0
170,585,0
150,855,1
160,610,0
168,835,1
157,954,1
175,639,0
185,802,0
182,526,0
167,813,1
184,729,0
171,770,1
166,603,0
163,450,0
166,775,1
166,400,0
171,652,0
171,841,1
170,728,1
174,992,1
181,853,1
179,601,0
155,704,1
144,692,1
179,462,0
156,558,0
167,615,0
158,400,0
151,707,1
175,662,0
177,449,0
164,760,1
144,807,1
164,734,1
173,651,0
155,788,1
171,802,1
169,746,1
175,576,0
171,741,1
160,879,1
181,610,0
168,1014,1
169,621,0
160,704,1
165,599,0
161,733,1
168,438,0
187,618,0
156,536,0
153,720,1
184,849,0
167,796,1
163,400,0
180,1006,1
163,744,1
188,583,0
176,723,0
165,726,1
191,599,0
163,729,1
177,608,0
172,639,0
183,597,0
185,485,0
170,721,0
162,787,1
174,777,1
163,822,1
190,748,0
171,620,0
166,825,1
171,496,0
156,564,0
160,555,0
182,862,1
163,841,1
159,773,1
175,860,1
181,568,0
177,752,0
179,681,0
162,827,1
155,682,1
185,642,0
166,781,1
167,831,1
183,599,0
175,690,0
174,541,0
191,400,0
163,730,1
179,791,0
170,739,1
172,407,0
185,647,0
175,400,0
175,905,1
180,537,0
166,888,1
161,841,1
159,564,0
150,530,0
190,752,0
158,573,0
167,715,1
167,627,0
173,432,0
178,400,0
178,734,0
164,615,0
168,617,0
172,804,1
167,876,1
186,659,0
174,648,0
177,775,0
176,496,0
181,733,0
171,782,1
157,802,1
173,409,0
163,585,0
164,568,0
175,714,0
182,772,0
170,924,1
173,625,0
187,625,0
172,872,1
196,744,0
175,890,1
152,743,1
177,526,0
173,500,0
182,467,0
176,799,1
168,878,1
157,977,1
167,826,1
161,874,1
164,612,0
175,526,0
186,827,0
173,762,1
158,716,1
174,758,0
181,748,0
163,892,1
168,894,1
170,781,1
162,826,1
176,777,0
168,630,0
174,813,1
161,490,0
165,858,1
177,520,0
166,742,1
187,573,0
166,783,1
172,694,0
179,460,0
155,763,1
152,613,1
154,832,1
182,700,0
164,759,1
195,556,0
164,611,0
171,631,0
185,828,0
190,951,1
190,579,0
182,861,1
180,400,0
175,520,0
177,556,0
164,497,0
161,462,0
169,761,1
168,667,0
165,756,1
176,803,1
179,739,0
170,798,1
184,689,0
158,521,0
168,858,1
162,611,0
151,559,0
169,673,0
168,563,0
185,637,0
176,751,0
159,752,1
188,565,0
182,626,0
175,861,1
167,774,1
160,1011,1
166,877,1
180,871,1
188,491,0
185,814,0
165,692,1
158,617,0
171,725,0
152,841,1
173,775,1
168,568,0
165,811,1
154,604,1
175,732,0
164,654,0
158,667,1
141,814,1
169,543,0
187,991,1
186,426,0
165,610,0
163,755,1
174,787,1
160,684,1
173,691,0
177,761,0
182,665,0
168,908,1
167,825,1
161,830,1
161,555,0
167,688,0
173,654,0
179,549,0
161,754,1
184,619,0
167,798,1
169,539,0
162,957,1
145,565,1
178,732,0
177,818,1
167,614,0
170,827,1
175,515,0
154,917,1
164,702,1
177,610,0
157,655,1
172,821,1
156,612,1
174,587,0
169,666,0
153,523,0
181,973,1
162,615,0
161,824,1
172,731,0
181,552,0
159,699,1
170,817,1
174,671,0
176,878,1
171,853,1
166,837,1
161,631,0
170,538,0
159,607,0
140,729,1
174,781,1
179,400,0
146,698,1
159,723,1
176,658,0
190,893,0
170,763,1
162,896,1
168,667,0
183,840,0
163,945,1
162,896,1
165,536,0
160,661,1
171,648,0
186,773,0
173,802,1
167,574,0
167,710,1
154,400,0
178,916,1
169,623,0
168,708,1
201,653,0
172,871,1
162,400,0
165,697,1
181,684,0
171,631,0
155,958,1
179,566,0
163,815,1
188,753,0
180,889,1
165,599,0
182,590,0
170,864,1
178,763,0
174,468,0
161,619,0
163,757,1
180,825,1
166,598,0
165,400,0
160,778,1
174,516,0
190,400,0
159,400,0
170,822,1
184,719,0
169,666,0
174,908,1
159,795,1
174,942,1
168,491,0
179,694,0
181,457,0
195,665,0
175,662,0
173,793,1
171,706,0
166,793,1
173,805,1
167,1023,1
171,652,0
183,558,0
159,736,1
181,579,0
183,922,1
168,657,0
148,615,1
163,629,0
182,807,0
169,676,0
160,603,0
164,949,1
178,571,0
175,705,0
167,797,1
166,455,0
166,772,1
160,541,0
186,823,0
166,555,0
182,803,0
185,865,1
179,829,1
165,737,1
174,665,0
169,613,0
160,920,1
173,595,0
158,544,0
181,799,0
165,580,0
172,557,0
172,483,0
167,627,0
175,687,0
165,736,1
178,842,1
156,779,1
171,671,0
189,670,0
159,776,1
163,890,1
175,718,0
171,629,0
173,551,0
174,483,0
176,799,1
181,786,0
174,786,1
167,680,0
176,911,1
188,627,0
168,843,1
160,694,1
181,608,0
168,788,1
148,761,1
178,753,0
164,712,1
169,694,0
173,1058,1
171,877,1
177,808,1
165,716,1
175,851,1
167,777,1
177,703,0
176,654,0
160,687,1
180,400,0
164,731,1
178,626,0
173,938,1
188,702,0
167,521,0
166,692,0
169,543,0
166,771,1
177,743,0
153,843,1
159,581,0
159,705,1
179,495,0
187,805,0
168,777,1
168,774,1
170,700,0
181,762,0
160,940,1
172,657,0
179,720,0
175,537,0
171,569,0
180,714,0
142,865,1
176,661,0
163,664,0
151,638,1
175,619,0
183,744,0
168,475,0
179,892,1
186,600,0
183,808,0
186,509,0
177,800,1
170,800,1
153,757,1
167,550,0
161,737,1
191,522,0
168,662,0
171,854,1
175,819,1
170,702,0
186,553,0
163,796,1
171,702,0
162,400,0
156,817,1
163,696,1
169,880,1
165,535,0
163,400,0
155,741,1
169,743,1
154,446,0
177,553,0
170,1113,1
155,654,1
166,809,1
162,602,0
173,400,0
183,674,0
151,660,1
171,640,0
168,682,0
176,739,0
172,677,0
162,510,0
166,772,1
162,407,0
180,400,0
170,810,1
189,776,0
169,691,0
162,490,0
154,593,0
151,660,1
154,460,0
172,589,0
175,797,1
154,914,1
178,637,0
165,813,1
171,412,0
186,798,0
178,579,0
167,746,1
161,662,1
148,898,1
162,568,0
167,794,1
160,658,1
168,676,0
170,672,0
167,573,0
163,697,1
171,690,0
174,736,0
159,712,1
184,819,0
169,838,1
170,542,0
177,830,1
172,522,0
179,788,0
172,792,1
163,413,0
173,713,0
158,629,1
171,586,0
169,902,1
167,601,0
168,579,0
151,711,1
164,802,1
170,678,0
171,874,1
159,779,1
182,400,0
161,620,0
179,615,0
174,771,1
163,400,0
187,1082,1
158,779,1
179,722,0
180,877,1
163,1051,1
183,830,0
167,842,1
172,719,0
172,678,0
168,628,0
178,576,0
177,596,0
152,497,0
183,688,0
153,447,0
180,728,0
181,694,0
159,722,1
165,621,0
158,1161,1
167,904,1
166,513,0
177,734,0
183,608,0
183,547,0
164,498,0
167,764,1
153,597,1
161,845,1
179,849,1
186,906,1
157,572,0
164,771,1
169,794,1
172,628,0
161,584,0
174,941,1
165,734,1
169,795,1
175,576,0
170,517,0
165,614,0
168,681,0
169,540,0
166,698,1
167,446,0
185,531,0
175,800,1
167,790,1
176,641,0
166,547,0
181,545,0
173,644,0
168,796,1
174,839,1
154,625,1
158,526,0
158,740,1
171,576,0
187,622,0
192,898,0
176,824,1
175,723,0
151,509,0
164,731,1
162,859,1
163,643,0
168,902,1
165,893,1
150,949,1
177,745,0
159,788,1
172,912,1
190,767,0
160,624,0
144,632,1
167,735,1
181,506,0
189,678,0
157,864,1
174,400,0
165,930,1
168,868,1
196,631,0
154,781,1
172,700,0
174,884,1
180,847,1
170,489,0
173,788,1
166,669,0
172,712,0
166,590,0
176,962,1
166,856,1
173,589,0
169,499,0
181,642,0
169,765,1
152,736,1
182,887,1
160,818,1
163,845,1
164,749,1
183,491,0
148,670,1
201,859,0
180,692,0
172,775,1
169,652,0
172,545,0
175,681,0
176,746,0
175,601,0
170,664,0
168,559,0
168,867,1
168,655,0
181,917,1
175,929,1
140,687,1
176,548,0
171,400,0
169,479,0
166,493,0
181,906,1
179,717,0
162,758,1
174,400,0
160,520,0
156,833,1
163,743,1
178,677,0
179,784,0
175,945,1
177,666,0
175,710,0
163,728,1
174,1058,1
178,400,0
177,802,1
181,682,0
177,785,1
173,601,0
180,692,0
169,806,1
161,1166,1
168,821,1
162,572,0
163,636,0
168,631,0
162,430,0
166,650,0
151,809,1
172,508,0
170,857,1
161,773,1
176,589,0
179,678,0
153,939,1
162,810,1
162,701,1
160,664,1
178,711,0
168,623,0
167,400,0
149,1006,1
176,723,0
157,759,1
170,691,0
172,589,0
183,672,0
156,460,0
140,1041,1
171,514,0
188,545,0
182,633,0
172,893,1
165,702,1
178,514,0
160,888,1
174,809,1
175,780,1
180,807,0
197,1059,1
173,1027,1
164,596,0
169,943,1
152,757,1
163,774,1
165,446,0
164,674,0
171,578,0
161,824,1
181,860,1
170,400,0
169,696,0
166,868,1
171,671,0
178,809,1
161,752,1
163,751,1
166,659,0
156,517,0
161,531,0
165,806,1
178,702,0
172,679,0
171,636,0
178,654,0
168,857,1
173,649,0
168,498,0
172,811,1
164,669,0
145,704,1
168,941,1
184,696,0
179,743,0
179,523,0
182,667,0
170,791,1
171,466,0
163,730,1
166,715,1
176,706,0
182,855,1
168,750,1
165,921,1
170,550,0
176,720,0
155,712,1
147,539,0
164,843,1
157,1048,1
164,697,1
168,775,1
165,712,1
184,592,0
173,426,0
173,594,0
176,491,0
158,955,1
180,682,0
169,648,0
176,833,1
159,531,0
154,584,0
178,710,0
173,854,1
160,775,1
161,737,1
181,711,0
158,760,1
186,730,0
160,545,0
176,706,0
166,538,0
176,712,0
164,627,0
168,1080,1
170,694,0
159,489,0
177,679,0
164,777,1
167,951,1
160,611,0
144,462,0
168,822,1
194,492,0
177,634,0
169,661,0
167,689,0
170,803,1
175,597,0
158,658,1
181,697,0
177,722,0
177,714,0
174,765,1
170,826,1
176,758,0
175,768,0
166,462,0
164,707,1
171,771,1
185,809,0
157,596,0
155,601,0
171,613,0
170,780,1
171,855,1
172,638,0
167,836,1
184,718,0
153,681,1
161,668,1
168,811,1
153,748,1
168,1041,1
186,572,0
170,777,1
172,620,0
157,569,0
163,698,1
166,720,1
166,1137,1
182,672,0
175,530,0
158,740,1
172,400,0
174,686,0
181,702,0
185,819,0
159,846,1
161,624,0
157,677,1
167,585,0
174,530,0
179,746,0
169,508,0
166,637,0
171,550,0
161,782,1
190,970,1
153,504,0
171,422,0
190,681,0
170,702,0
168,732,1
166,633,0
168,669,0
183,755,0
147,856,1
185,406,0
155,644,1
167,732,1
165,562,0
175,959,1
154,604,1
174,693,0
190,783,0
156,611,1
171,423,0
163,635,0
174,854,1
170,649,0
163,573,0
174,838,1
188,650,0
168,623,0
177,722,0
157,815,1
160,1057,1
174,824,1
184,873,1
173,624,0
166,546,0
169,709,0
157,716,1
176,538,0
178,673,0
165,759,1
165,754,1
172,775,1
165,743,1
169,623,0
190,622,0
167,520,0
166,967,1
163,702,1
177,666,0
168,560,0
163,1140,1
183,539,0
184,635,0
163,762,1
151,790,1
180,843,1
163,971,1
177,775,0
150,541,0
178,661,0
157,746,1
177,1010,1
170,490,0
160,880,1
165,726,1
176,825,1
171,684,0
175,573,0
189,812,0
154,798,1
186,845,0
171,698,0
161,610,0
156,466,0
168,822,1
179,763,0
168,555,0
185,619,0
155,629,1
169,477,0
157,577,0
173,529,0
178,638,0
165,589,0
143,455,0
171,1003,1
174,887,1
174,583,0
182,740,0
159,762,1
176,878,1
181,577,0
152,863,1
173,617,0
164,499,0
169,808,1
173,893,1
165,1088,1
163,520,0
170,804,1
159,638,1
159,817,1
176,479,0
158,510,0
176,583,0
174,711,0
152,603,1
163,798,1
181,854,1
160,789,1
165,942,1
174,762,1
177,517,0
167,904,1
164,609,0
184,836,0
187,936,1
179,768,0
170,475,0
161,562,0
161,898,1
175,674,0
174,711,0
184,813,0
176,804,1
154,741,1
180,668,0
160,653,1
166,828,1
172,783,1
189,661,0
201,862,0
176,680,0
168,572,0
175,586,0
178,553,0
166,659,0
187,885,1
172,579,0
174,728,0
176,601,0
174,660,0
178,473,0
163,666,0
164,670,0
